
C:\Users\DELL\htc-workspace\tc27x_bsp_example\_iROM_TC27X_TRIBOARD_TC2X7_V1_0\tc27x_bsp_example.elf:     file format elf32-tricore


Disassembly of section .bmhd_0_org:

a0000000 <BMHD>:
a0000000:	20 00       	sub.a %sp,0
80001b00:	e0 18 91 00 01 e5 d9 ee 20 10 d4 ee 2d 0e 00 00     ........ ...-...
80001b10:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001b20:	e0 19 91 00 01 e5 d9 ee 24 10 d4 ee 2d 0e 00 00     ........$...-...
80001b30:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001b40:	e0 1a 91 00 01 e5 d9 ee 28 10 d4 ee 2d 0e 00 00     ........(...-...
80001b50:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001b60:	e0 1b 91 00 01 e5 d9 ee 2c 10 d4 ee 2d 0e 00 00     ........,...-...
80001b70:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001b80:	e0 1c 91 00 01 e5 d9 ee 30 10 d4 ee 2d 0e 00 00     ........0...-...
80001b90:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001ba0:	e0 1d 91 00 01 e5 d9 ee 34 10 d4 ee 2d 0e 00 00     ........4...-...
80001bb0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001bc0:	e0 1e 91 00 01 e5 d9 ee 38 10 d4 ee 2d 0e 00 00     ........8...-...
80001bd0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
80001be0:	e0 1f 91 00 01 e5 d9 ee 3c 10 d4 ee 2d 0e 00 00     ........<...-...
80001bf0:	0d 00 40 02 00 80 00 00 00 00 00 00 00 00 00 00     ..@.............
	...

Disassembly of section .code:

80002000 <bsp_board_wdg_Disable>:
80002000:	40 ae       	mov.aa %a14,%sp
80002002:	00 90       	ret 

80002004 <bsp_board_led_InitAll>:
80002004:	40 ae       	mov.aa %a14,%sp
80002006:	20 10       	sub.a %sp,16
80002008:	59 e4 f4 ff 	st.w [%a14]-12,%d4
8000200c:	82 0f       	mov %d15,0
8000200e:	59 ef fc ff 	st.w [%a14]-4,%d15
80002012:	3c 0d       	j 8000202c <bsp_board_led_InitAll+0x28>
80002014:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002018:	02 f4       	mov %d4,%d15
8000201a:	19 e5 f4 ff 	ld.w %d5,[%a14]-12
8000201e:	6d 00 0d 00 	call 80002038 <bsp_board_led_Init>
80002022:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002026:	c2 1f       	add %d15,1
80002028:	59 ef fc ff 	st.w [%a14]-4,%d15
8000202c:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002030:	8b 8f 40 f2 	lt %d15,%d15,8
80002034:	ee f0       	jnz %d15,80002014 <bsp_board_led_InitAll+0x10>
80002036:	00 90       	ret 

80002038 <bsp_board_led_Init>:
80002038:	40 ae       	mov.aa %a14,%sp
8000203a:	20 10       	sub.a %sp,16
8000203c:	59 e4 fc ff 	st.w [%a14]-4,%d4
80002040:	59 e5 f8 ff 	st.w [%a14]-8,%d5
80002044:	7b 00 00 f8 	movh %d15,32768
80002048:	1b 8f 14 23 	addi %d2,%d15,12616
8000204c:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002050:	06 3f       	sh %d15,3
80002052:	42 2f       	add %d15,%d2
80002054:	60 ff       	mov.a %a15,%d15
80002056:	48 02       	ld.w %d2,[%a15]0
80002058:	7b 00 00 f8 	movh %d15,32768
8000205c:	1b 8f 14 33 	addi %d3,%d15,12616
80002060:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002064:	06 3f       	sh %d15,3
80002066:	42 3f       	add %d15,%d3
80002068:	c2 4f       	add %d15,4
8000206a:	60 ff       	mov.a %a15,%d15
8000206c:	4c f0       	ld.w %d15,[%a15]0
8000206e:	02 24       	mov %d4,%d2
80002070:	02 f5       	mov %d5,%d15
80002072:	19 e6 f8 ff 	ld.w %d6,[%a14]-8
80002076:	6d 00 83 04 	call 8000297c <bsp_uc_port_SetGPIO>
8000207a:	7b 00 00 f8 	movh %d15,32768
8000207e:	1b 8f 14 23 	addi %d2,%d15,12616
80002082:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002086:	06 3f       	sh %d15,3
80002088:	42 2f       	add %d15,%d2
8000208a:	60 ff       	mov.a %a15,%d15
8000208c:	48 03       	ld.w %d3,[%a15]0
8000208e:	7b 00 00 f8 	movh %d15,32768
80002092:	1b 8f 14 23 	addi %d2,%d15,12616
80002096:	19 ef fc ff 	ld.w %d15,[%a14]-4
8000209a:	06 3f       	sh %d15,3
8000209c:	42 2f       	add %d15,%d2
8000209e:	c2 4f       	add %d15,4
800020a0:	60 ff       	mov.a %a15,%d15
800020a2:	48 02       	ld.w %d2,[%a15]0
800020a4:	82 2f       	mov %d15,2
800020a6:	78 00       	st.w [%sp]0,%d15
800020a8:	02 34       	mov %d4,%d3
800020aa:	02 25       	mov %d5,%d2
800020ac:	82 06       	mov %d6,0
800020ae:	82 07       	mov %d7,0
800020b0:	6d 00 d1 03 	call 80002852 <bsp_uc_port_EnableOutput>
800020b4:	00 90       	ret 

800020b6 <bsp_board_led_Set>:
800020b6:	40 ae       	mov.aa %a14,%sp
800020b8:	20 08       	sub.a %sp,8
800020ba:	59 e4 fc ff 	st.w [%a14]-4,%d4
800020be:	59 e5 f8 ff 	st.w [%a14]-8,%d5
800020c2:	7b 00 00 f8 	movh %d15,32768
800020c6:	1b 8f 14 23 	addi %d2,%d15,12616
800020ca:	19 ef fc ff 	ld.w %d15,[%a14]-4
800020ce:	06 3f       	sh %d15,3
800020d0:	42 2f       	add %d15,%d2
800020d2:	60 ff       	mov.a %a15,%d15
800020d4:	48 02       	ld.w %d2,[%a15]0
800020d6:	7b 00 00 f8 	movh %d15,32768
800020da:	1b 8f 14 33 	addi %d3,%d15,12616
800020de:	19 ef fc ff 	ld.w %d15,[%a14]-4
800020e2:	06 3f       	sh %d15,3
800020e4:	42 3f       	add %d15,%d3
800020e6:	c2 4f       	add %d15,4
800020e8:	60 ff       	mov.a %a15,%d15
800020ea:	4c f0       	ld.w %d15,[%a15]0
800020ec:	02 24       	mov %d4,%d2
800020ee:	02 f5       	mov %d5,%d15
800020f0:	19 e6 f8 ff 	ld.w %d6,[%a14]-8
800020f4:	6d 00 44 04 	call 8000297c <bsp_uc_port_SetGPIO>
800020f8:	00 90       	ret 

800020fa <isr_undef_handler>:
800020fa:	40 ae       	mov.aa %a14,%sp
800020fc:	00 a0       	debug 
800020fe:	3c 00       	j 800020fe <isr_undef_handler+0x4>

80002100 <bsp_isr_Init>:
80002100:	40 ae       	mov.aa %a14,%sp
80002102:	20 10       	sub.a %sp,16
80002104:	6d 00 03 05 	call 80002b0a <bsp_uc_core_GetCurrentCore>
80002108:	59 e2 f4 ff 	st.w [%a14]-12,%d2
8000210c:	19 ef f4 ff 	ld.w %d15,[%a14]-12
80002110:	1e 1c       	jeq %d15,1,80002128 <bsp_isr_Init+0x28>
80002112:	bf 1f 04 80 	jlt.u %d15,1,8000211a <bsp_isr_Init+0x1a>
80002116:	9e 20       	jeq %d15,2,80002136 <bsp_isr_Init+0x36>
80002118:	3c 34       	j 80002180 <bsp_isr_Init+0x80>
8000211a:	7b 00 00 f8 	movh %d15,32768
8000211e:	1b 0f 80 f0 	addi %d15,%d15,2048
80002122:	59 ef fc ff 	st.w [%a14]-4,%d15
80002126:	3c 0f       	j 80002144 <bsp_isr_Init+0x44>
80002128:	7b 00 00 f8 	movh %d15,32768
8000212c:	1b 0f 00 f1 	addi %d15,%d15,4096
80002130:	59 ef fc ff 	st.w [%a14]-4,%d15
80002134:	3c 08       	j 80002144 <bsp_isr_Init+0x44>
80002136:	7b 00 00 f8 	movh %d15,32768
8000213a:	1b 0f 80 f1 	addi %d15,%d15,6144
8000213e:	59 ef fc ff 	st.w [%a14]-4,%d15
80002142:	00 00       	nop 
80002144:	19 e4 fc ff 	ld.w %d4,[%a14]-4
80002148:	82 05       	mov %d5,0
8000214a:	6d 00 9e 05 	call 80002c86 <bsp_uc_intc_SetBIV>
8000214e:	82 0f       	mov %d15,0
80002150:	59 ef f8 ff 	st.w [%a14]-8,%d15
80002154:	3c 11       	j 80002176 <bsp_isr_Init+0x76>
80002156:	19 e4 f4 ff 	ld.w %d4,[%a14]-12
8000215a:	7b 00 00 f8 	movh %d15,32768
8000215e:	60 ff       	mov.a %a15,%d15
80002160:	d9 f4 3a 32 	lea %a4,[%a15]8442
80002164:	19 e5 f8 ff 	ld.w %d5,[%a14]-8
80002168:	6d 00 0d 00 	call 80002182 <bsp_isr_RegisterHandler>
8000216c:	19 ef f8 ff 	ld.w %d15,[%a14]-8
80002170:	c2 1f       	add %d15,1
80002172:	59 ef f8 ff 	st.w [%a14]-8,%d15
80002176:	19 ef f8 ff 	ld.w %d15,[%a14]-8
8000217a:	8b 0f 62 f2 	lt.u %d15,%d15,32
8000217e:	ee ec       	jnz %d15,80002156 <bsp_isr_Init+0x56>
80002180:	00 90       	ret 

80002182 <bsp_isr_RegisterHandler>:
80002182:	40 ae       	mov.aa %a14,%sp
80002184:	20 18       	sub.a %sp,24
80002186:	59 e4 f4 ff 	st.w [%a14]-12,%d4
8000218a:	b5 e4 f0 ff 	st.a [%a14]-16,%a4
8000218e:	59 e5 ec ff 	st.w [%a14]-20,%d5
80002192:	19 ef f4 ff 	ld.w %d15,[%a14]-12
80002196:	1e 1c       	jeq %d15,1,800021ae <bsp_isr_RegisterHandler+0x2c>
80002198:	bf 1f 04 80 	jlt.u %d15,1,800021a0 <bsp_isr_RegisterHandler+0x1e>
8000219c:	9e 20       	jeq %d15,2,800021bc <bsp_isr_RegisterHandler+0x3a>
8000219e:	3c 25       	j 800021e8 <bsp_isr_RegisterHandler+0x66>
800021a0:	7b 00 01 f7 	movh %d15,28688
800021a4:	1b 0f 00 f0 	addi %d15,%d15,0
800021a8:	59 ef fc ff 	st.w [%a14]-4,%d15
800021ac:	3c 0f       	j 800021ca <bsp_isr_RegisterHandler+0x48>
800021ae:	7b 00 01 f6 	movh %d15,24592
800021b2:	1b 0f 00 f0 	addi %d15,%d15,0
800021b6:	59 ef fc ff 	st.w [%a14]-4,%d15
800021ba:	3c 08       	j 800021ca <bsp_isr_RegisterHandler+0x48>
800021bc:	7b 00 01 f5 	movh %d15,20496
800021c0:	1b 0f 00 f0 	addi %d15,%d15,0
800021c4:	59 ef fc ff 	st.w [%a14]-4,%d15
800021c8:	00 00       	nop 
800021ca:	19 ef ec ff 	ld.w %d15,[%a14]-20
800021ce:	8b 0f a2 f2 	ge.u %d15,%d15,32
800021d2:	ee 0b       	jnz %d15,800021e8 <bsp_isr_RegisterHandler+0x66>
800021d4:	19 ef ec ff 	ld.w %d15,[%a14]-20
800021d8:	06 2f       	sh %d15,2
800021da:	19 e2 fc ff 	ld.w %d2,[%a14]-4
800021de:	42 2f       	add %d15,%d2
800021e0:	19 e2 f0 ff 	ld.w %d2,[%a14]-16
800021e4:	60 ff       	mov.a %a15,%d15
800021e6:	68 02       	st.w [%a15]0,%d2
800021e8:	00 90       	ret 

800021ea <bsp_uc_scu_wdt_DisableSafetyWatchdog>:
800021ea:	40 ae       	mov.aa %a14,%sp
800021ec:	6d 00 8d 07 	call 80003106 <unlock_safety_wdtcon>
800021f0:	7b 30 00 2f 	movh %d2,61443
800021f4:	1b 42 0f 26 	addi %d2,%d2,24820
800021f8:	60 2f       	mov.a %a15,%d2
800021fa:	4c f0       	ld.w %d15,[%a15]0
800021fc:	b7 1f 81 f1 	insert %d15,%d15,1,3,1
80002200:	60 2f       	mov.a %a15,%d2
80002202:	68 0f       	st.w [%a15]0,%d15
80002204:	6d 00 91 07 	call 80003126 <lock_safety_wdtcon>
80002208:	00 90       	ret 

8000220a <bsp_uc_scu_wdt_DisableCpuWatchdog>:
8000220a:	40 ae       	mov.aa %a14,%sp
8000220c:	20 08       	sub.a %sp,8
8000220e:	6d 00 7e 04 	call 80002b0a <bsp_uc_core_GetCurrentCore>
80002212:	59 e2 fc ff 	st.w [%a14]-4,%d2
80002216:	6d 00 4c 07 	call 800030ae <unlock_wdtcon>
8000221a:	7b 30 00 2f 	movh %d2,61443
8000221e:	1b 02 00 26 	addi %d2,%d2,24576
80002222:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002226:	53 cf 20 f0 	mul %d15,%d15,12
8000222a:	42 2f       	add %d15,%d2
8000222c:	1b 4f 10 20 	addi %d2,%d15,260
80002230:	60 2f       	mov.a %a15,%d2
80002232:	4c f0       	ld.w %d15,[%a15]0
80002234:	b7 1f 81 f1 	insert %d15,%d15,1,3,1
80002238:	60 2f       	mov.a %a15,%d2
8000223a:	68 0f       	st.w [%a15]0,%d15
8000223c:	6d 00 4f 07 	call 800030da <lock_wdtcon>
80002240:	00 90       	ret 

80002242 <bsp_uc_scu_EnableXOSC>:
80002242:	40 ae       	mov.aa %a14,%sp
80002244:	6d 00 61 07 	call 80003106 <unlock_safety_wdtcon>
80002248:	7b 30 00 ff 	movh %d15,61443
8000224c:	1b 0f 03 f6 	addi %d15,%d15,24624
80002250:	60 ff       	mov.a %a15,%d15
80002252:	4c f0       	ld.w %d15,[%a15]0
80002254:	37 0f 62 fe 	extr.u %d15,%d15,28,2
80002258:	16 ff       	and %d15,255
8000225a:	6e 2d       	jz %d15,800022b4 <bsp_uc_scu_EnableXOSC+0x72>
8000225c:	00 00       	nop 
8000225e:	7b 30 00 ff 	movh %d15,61443
80002262:	1b 0f 03 f6 	addi %d15,%d15,24624
80002266:	60 ff       	mov.a %a15,%d15
80002268:	4c f0       	ld.w %d15,[%a15]0
8000226a:	37 0f e1 ff 	extr.u %d15,%d15,31,1
8000226e:	16 ff       	and %d15,255
80002270:	ee f7       	jnz %d15,8000225e <bsp_uc_scu_EnableXOSC+0x1c>
80002272:	7b 30 00 2f 	movh %d2,61443
80002276:	1b 02 03 26 	addi %d2,%d2,24624
8000227a:	60 2f       	mov.a %a15,%d2
8000227c:	4c f0       	ld.w %d15,[%a15]0
8000227e:	7b 00 00 3d 	movh %d3,53248
80002282:	c2 f3       	add %d3,-1
80002284:	26 3f       	and %d15,%d3
80002286:	60 2f       	mov.a %a15,%d2
80002288:	68 0f       	st.w [%a15]0,%d15
8000228a:	7b 30 00 2f 	movh %d2,61443
8000228e:	1b 02 03 26 	addi %d2,%d2,24624
80002292:	60 2f       	mov.a %a15,%d2
80002294:	4c f0       	ld.w %d15,[%a15]0
80002296:	b7 1f 01 ff 	insert %d15,%d15,1,30,1
8000229a:	60 2f       	mov.a %a15,%d2
8000229c:	68 0f       	st.w [%a15]0,%d15
8000229e:	00 00       	nop 
800022a0:	7b 30 00 ff 	movh %d15,61443
800022a4:	1b 0f 03 f6 	addi %d15,%d15,24624
800022a8:	60 ff       	mov.a %a15,%d15
800022aa:	4c f0       	ld.w %d15,[%a15]0
800022ac:	37 0f e1 ff 	extr.u %d15,%d15,31,1
800022b0:	16 ff       	and %d15,255
800022b2:	ee f7       	jnz %d15,800022a0 <bsp_uc_scu_EnableXOSC+0x5e>
800022b4:	7b 30 00 2f 	movh %d2,61443
800022b8:	1b 02 01 26 	addi %d2,%d2,24592
800022bc:	60 2f       	mov.a %a15,%d2
800022be:	4c f0       	ld.w %d15,[%a15]0
800022c0:	8f 0f c6 f1 	andn %d15,%d15,96
800022c4:	60 2f       	mov.a %a15,%d2
800022c6:	68 0f       	st.w [%a15]0,%d15
800022c8:	00 00       	nop 
800022ca:	7b 30 00 ff 	movh %d15,61443
800022ce:	1b 4f 03 f6 	addi %d15,%d15,24628
800022d2:	60 ff       	mov.a %a15,%d15
800022d4:	4c f0       	ld.w %d15,[%a15]0
800022d6:	37 0f e1 ff 	extr.u %d15,%d15,31,1
800022da:	16 ff       	and %d15,255
800022dc:	ee f7       	jnz %d15,800022ca <bsp_uc_scu_EnableXOSC+0x88>
800022de:	7b 30 00 2f 	movh %d2,61443
800022e2:	1b 42 03 26 	addi %d2,%d2,24628
800022e6:	60 2f       	mov.a %a15,%d2
800022e8:	4c f0       	ld.w %d15,[%a15]0
800022ea:	b7 1f 02 fe 	insert %d15,%d15,1,28,2
800022ee:	60 2f       	mov.a %a15,%d2
800022f0:	68 0f       	st.w [%a15]0,%d15
800022f2:	7b 30 00 2f 	movh %d2,61443
800022f6:	1b 42 03 26 	addi %d2,%d2,24628
800022fa:	60 2f       	mov.a %a15,%d2
800022fc:	4c f0       	ld.w %d15,[%a15]0
800022fe:	b7 1f 01 ff 	insert %d15,%d15,1,30,1
80002302:	60 2f       	mov.a %a15,%d2
80002304:	68 0f       	st.w [%a15]0,%d15
80002306:	7b 30 00 2f 	movh %d2,61443
8000230a:	1b 02 01 26 	addi %d2,%d2,24592
8000230e:	60 2f       	mov.a %a15,%d2
80002310:	4c f0       	ld.w %d15,[%a15]0
80002312:	b7 7f 05 f8 	insert %d15,%d15,7,16,5
80002316:	60 2f       	mov.a %a15,%d2
80002318:	68 0f       	st.w [%a15]0,%d15
8000231a:	7b 30 00 2f 	movh %d2,61443
8000231e:	1b 02 01 26 	addi %d2,%d2,24592
80002322:	60 2f       	mov.a %a15,%d2
80002324:	4c f0       	ld.w %d15,[%a15]0
80002326:	b7 1f 01 f1 	insert %d15,%d15,1,2,1
8000232a:	60 2f       	mov.a %a15,%d2
8000232c:	68 0f       	st.w [%a15]0,%d15
8000232e:	6d 00 fc 06 	call 80003126 <lock_safety_wdtcon>
80002332:	00 00       	nop 
80002334:	7b 30 00 ff 	movh %d15,61443
80002338:	1b 0f 01 f6 	addi %d15,%d15,24592
8000233c:	60 ff       	mov.a %a15,%d15
8000233e:	4c f0       	ld.w %d15,[%a15]0
80002340:	37 0f e1 f0 	extr.u %d15,%d15,1,1
80002344:	16 ff       	and %d15,255
80002346:	6e f7       	jz %d15,80002334 <bsp_uc_scu_EnableXOSC+0xf2>
80002348:	7b 30 00 ff 	movh %d15,61443
8000234c:	1b 0f 01 f6 	addi %d15,%d15,24592
80002350:	60 ff       	mov.a %a15,%d15
80002352:	4c f0       	ld.w %d15,[%a15]0
80002354:	37 0f 61 f4 	extr.u %d15,%d15,8,1
80002358:	16 ff       	and %d15,255
8000235a:	6e ed       	jz %d15,80002334 <bsp_uc_scu_EnableXOSC+0xf2>
8000235c:	00 90       	ret 

8000235e <bsp_uc_scu_EnablePLL>:
8000235e:	40 ae       	mov.aa %a14,%sp
80002360:	20 10       	sub.a %sp,16
80002362:	59 e4 fc ff 	st.w [%a14]-4,%d4
80002366:	59 e5 f8 ff 	st.w [%a14]-8,%d5
8000236a:	59 e6 f4 ff 	st.w [%a14]-12,%d6
8000236e:	6d 00 cc 06 	call 80003106 <unlock_safety_wdtcon>
80002372:	7b 30 00 ff 	movh %d15,61443
80002376:	1b 0f 03 f6 	addi %d15,%d15,24624
8000237a:	60 ff       	mov.a %a15,%d15
8000237c:	4c f0       	ld.w %d15,[%a15]0
8000237e:	37 0f 62 fe 	extr.u %d15,%d15,28,2
80002382:	16 ff       	and %d15,255
80002384:	6e 22       	jz %d15,800023c8 <bsp_uc_scu_EnablePLL+0x6a>
80002386:	00 00       	nop 
80002388:	7b 30 00 ff 	movh %d15,61443
8000238c:	1b 0f 03 f6 	addi %d15,%d15,24624
80002390:	60 ff       	mov.a %a15,%d15
80002392:	4c f0       	ld.w %d15,[%a15]0
80002394:	37 0f e1 ff 	extr.u %d15,%d15,31,1
80002398:	16 ff       	and %d15,255
8000239a:	ee f7       	jnz %d15,80002388 <bsp_uc_scu_EnablePLL+0x2a>
8000239c:	7b 30 00 2f 	movh %d2,61443
800023a0:	1b 02 03 26 	addi %d2,%d2,24624
800023a4:	60 2f       	mov.a %a15,%d2
800023a6:	4c f0       	ld.w %d15,[%a15]0
800023a8:	7b 00 00 3d 	movh %d3,53248
800023ac:	c2 f3       	add %d3,-1
800023ae:	26 3f       	and %d15,%d3
800023b0:	60 2f       	mov.a %a15,%d2
800023b2:	68 0f       	st.w [%a15]0,%d15
800023b4:	7b 30 00 2f 	movh %d2,61443
800023b8:	1b 02 03 26 	addi %d2,%d2,24624
800023bc:	60 2f       	mov.a %a15,%d2
800023be:	4c f0       	ld.w %d15,[%a15]0
800023c0:	b7 1f 01 ff 	insert %d15,%d15,1,30,1
800023c4:	60 2f       	mov.a %a15,%d2
800023c6:	68 0f       	st.w [%a15]0,%d15
800023c8:	7b 30 00 2f 	movh %d2,61443
800023cc:	1b 82 01 26 	addi %d2,%d2,24600
800023d0:	60 2f       	mov.a %a15,%d2
800023d2:	4c f0       	ld.w %d15,[%a15]0
800023d4:	7b f0 ff 3f 	movh %d3,65535
800023d8:	c2 f3       	add %d3,-1
800023da:	26 3f       	and %d15,%d3
800023dc:	60 2f       	mov.a %a15,%d2
800023de:	68 0f       	st.w [%a15]0,%d15
800023e0:	3b 40 06 40 	mov %d4,100
800023e4:	3b a0 00 50 	mov %d5,10
800023e8:	6d 00 18 04 	call 80002c18 <bsp_uc_stm_Wait>
800023ec:	7b 30 00 2f 	movh %d2,61443
800023f0:	1b 82 01 26 	addi %d2,%d2,24600
800023f4:	60 2f       	mov.a %a15,%d2
800023f6:	4c f0       	ld.w %d15,[%a15]0
800023f8:	b7 1f 01 f8 	insert %d15,%d15,1,16,1
800023fc:	60 2f       	mov.a %a15,%d2
800023fe:	68 0f       	st.w [%a15]0,%d15
80002400:	7b 30 00 2f 	movh %d2,61443
80002404:	1b c2 01 26 	addi %d2,%d2,24604
80002408:	19 ef f4 ff 	ld.w %d15,[%a14]-12
8000240c:	16 ff       	and %d15,255
8000240e:	16 7f       	and %d15,127
80002410:	8f ff 0f 31 	and %d3,%d15,255
80002414:	60 2f       	mov.a %a15,%d2
80002416:	4c f0       	ld.w %d15,[%a15]0
80002418:	37 3f 07 f0 	insert %d15,%d15,%d3,0,7
8000241c:	60 2f       	mov.a %a15,%d2
8000241e:	68 0f       	st.w [%a15]0,%d15
80002420:	00 00       	nop 
80002422:	7b 30 00 ff 	movh %d15,61443
80002426:	1b 4f 01 f6 	addi %d15,%d15,24596
8000242a:	60 ff       	mov.a %a15,%d15
8000242c:	4c f0       	ld.w %d15,[%a15]0
8000242e:	37 0f e1 f2 	extr.u %d15,%d15,5,1
80002432:	16 ff       	and %d15,255
80002434:	6e f7       	jz %d15,80002422 <bsp_uc_scu_EnablePLL+0xc4>
80002436:	7b 30 00 2f 	movh %d2,61443
8000243a:	1b 82 01 26 	addi %d2,%d2,24600
8000243e:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002442:	16 ff       	and %d15,255
80002444:	16 0f       	and %d15,15
80002446:	8f ff 0f 31 	and %d3,%d15,255
8000244a:	60 2f       	mov.a %a15,%d2
8000244c:	4c f0       	ld.w %d15,[%a15]0
8000244e:	37 3f 04 fc 	insert %d15,%d15,%d3,24,4
80002452:	60 2f       	mov.a %a15,%d2
80002454:	68 0f       	st.w [%a15]0,%d15
80002456:	7b 30 00 2f 	movh %d2,61443
8000245a:	1b 82 01 26 	addi %d2,%d2,24600
8000245e:	19 ef f8 ff 	ld.w %d15,[%a14]-8
80002462:	16 ff       	and %d15,255
80002464:	16 7f       	and %d15,127
80002466:	8f ff 0f 31 	and %d3,%d15,255
8000246a:	60 2f       	mov.a %a15,%d2
8000246c:	4c f0       	ld.w %d15,[%a15]0
8000246e:	37 3f 87 f4 	insert %d15,%d15,%d3,9,7
80002472:	60 2f       	mov.a %a15,%d2
80002474:	68 0f       	st.w [%a15]0,%d15
80002476:	7b 30 00 2f 	movh %d2,61443
8000247a:	1b 82 01 26 	addi %d2,%d2,24600
8000247e:	60 2f       	mov.a %a15,%d2
80002480:	4c f0       	ld.w %d15,[%a15]0
80002482:	b7 1f 01 f3 	insert %d15,%d15,1,6,1
80002486:	60 2f       	mov.a %a15,%d2
80002488:	68 0f       	st.w [%a15]0,%d15
8000248a:	7b 30 00 2f 	movh %d2,61443
8000248e:	1b 82 01 26 	addi %d2,%d2,24600
80002492:	60 2f       	mov.a %a15,%d2
80002494:	4c f0       	ld.w %d15,[%a15]0
80002496:	b7 1f 81 f2 	insert %d15,%d15,1,5,1
8000249a:	60 2f       	mov.a %a15,%d2
8000249c:	68 0f       	st.w [%a15]0,%d15
8000249e:	7b 30 00 2f 	movh %d2,61443
800024a2:	1b 82 01 26 	addi %d2,%d2,24600
800024a6:	60 2f       	mov.a %a15,%d2
800024a8:	4c f0       	ld.w %d15,[%a15]0
800024aa:	b7 1f 01 f9 	insert %d15,%d15,1,18,1
800024ae:	60 2f       	mov.a %a15,%d2
800024b0:	68 0f       	st.w [%a15]0,%d15
800024b2:	00 00       	nop 
800024b4:	7b 30 00 ff 	movh %d15,61443
800024b8:	1b 4f 01 f6 	addi %d15,%d15,24596
800024bc:	60 ff       	mov.a %a15,%d15
800024be:	4c f0       	ld.w %d15,[%a15]0
800024c0:	37 0f 61 f1 	extr.u %d15,%d15,2,1
800024c4:	16 ff       	and %d15,255
800024c6:	6e f7       	jz %d15,800024b4 <bsp_uc_scu_EnablePLL+0x156>
800024c8:	7b 30 00 2f 	movh %d2,61443
800024cc:	1b 82 01 26 	addi %d2,%d2,24600
800024d0:	60 2f       	mov.a %a15,%d2
800024d2:	4c f0       	ld.w %d15,[%a15]0
800024d4:	8f 1f c0 f1 	andn %d15,%d15,1
800024d8:	60 2f       	mov.a %a15,%d2
800024da:	68 0f       	st.w [%a15]0,%d15
800024dc:	6d 00 25 06 	call 80003126 <lock_safety_wdtcon>
800024e0:	00 90       	ret 

800024e2 <bsp_uc_scu_SwitchSystemClock>:
800024e2:	40 ae       	mov.aa %a14,%sp
800024e4:	20 08       	sub.a %sp,8
800024e6:	59 e4 fc ff 	st.w [%a14]-4,%d4
800024ea:	19 ef fc ff 	ld.w %d15,[%a14]-4
800024ee:	df 1f 46 00 	jeq %d15,1,8000257a <bsp_uc_scu_SwitchSystemClock+0x98>
800024f2:	bf 1f 06 80 	jlt.u %d15,1,800024fe <bsp_uc_scu_SwitchSystemClock+0x1c>
800024f6:	df 2f ad 00 	jeq %d15,2,80002650 <bsp_uc_scu_SwitchSystemClock+0x16e>
800024fa:	1d 00 13 01 	j 80002720 <bsp_uc_scu_SwitchSystemClock+0x23e>
800024fe:	7b 30 00 ff 	movh %d15,61443
80002502:	1b 0f 03 f6 	addi %d15,%d15,24624
80002506:	60 ff       	mov.a %a15,%d15
80002508:	4c f0       	ld.w %d15,[%a15]0
8000250a:	37 0f 62 fe 	extr.u %d15,%d15,28,2
8000250e:	16 ff       	and %d15,255
80002510:	6e 33       	jz %d15,80002576 <bsp_uc_scu_SwitchSystemClock+0x94>
80002512:	6d 00 fa 05 	call 80003106 <unlock_safety_wdtcon>
80002516:	00 00       	nop 
80002518:	7b 30 00 ff 	movh %d15,61443
8000251c:	1b 0f 03 f6 	addi %d15,%d15,24624
80002520:	60 ff       	mov.a %a15,%d15
80002522:	4c f0       	ld.w %d15,[%a15]0
80002524:	37 0f e1 ff 	extr.u %d15,%d15,31,1
80002528:	16 ff       	and %d15,255
8000252a:	ee f7       	jnz %d15,80002518 <bsp_uc_scu_SwitchSystemClock+0x36>
8000252c:	7b 30 00 2f 	movh %d2,61443
80002530:	1b 02 03 26 	addi %d2,%d2,24624
80002534:	60 2f       	mov.a %a15,%d2
80002536:	4c f0       	ld.w %d15,[%a15]0
80002538:	7b 00 00 3d 	movh %d3,53248
8000253c:	c2 f3       	add %d3,-1
8000253e:	26 3f       	and %d15,%d3
80002540:	60 2f       	mov.a %a15,%d2
80002542:	68 0f       	st.w [%a15]0,%d15
80002544:	7b 30 00 2f 	movh %d2,61443
