    11a0:	4b0d      	ldr	r3, [pc, #52]	; (11d8 <DMA_ConfigurePeripheralInterrupt+0xec>)
    11a2:	e9d3 230a 	ldrd	r2, r3, [r3, #40]	; 0x28
    11a6:	f112 0801 	adds.w	r8, r2, #1
    11aa:	f143 0900 	adc.w	r9, r3, #0
    11ae:	4b0a      	ldr	r3, [pc, #40]	; (11d8 <DMA_ConfigurePeripheralInterrupt+0xec>)
    11b0:	e9c3 890a 	strd	r8, r9, [r3, #40]	; 0x28
    11b4:	202f      	movs	r0, #47	; 0x2f
    11b6:	f000 fe61 	bl	1e7c <NVIC_Clear_Interrupt>
    11ba:	4b07      	ldr	r3, [pc, #28]	; (11d8 <DMA_ConfigurePeripheralInterrupt+0xec>)
    11bc:	e9d3 230c 	ldrd	r2, r3, [r3, #48]	; 0x30
    11c0:	1c54      	adds	r4, r2, #1
    11c2:	f143 0500 	adc.w	r5, r3, #0
    11c6:	4b04      	ldr	r3, [pc, #16]	; (11d8 <DMA_ConfigurePeripheralInterrupt+0xec>)
    11c8:	e9c3 450c 	strd	r4, r5, [r3, #48]	; 0x30
    11cc:	bf00      	nop
    11ce:	3728      	adds	r7, #40	; 0x28
    11d0:	46bd      	mov	sp, r7
    11d2:	e8bd 8fb0 	ldmia.w	sp!, {r4, r5, r7, r8, r9, sl, fp, pc}
    11d6:	bf00      	nop
    11d8:	20000d98 	.word	0x20000d98

000011dc <DMA_ConfigureChannelInterrupt>:
    11dc:	e92d 0fb0 	stmdb	sp!, {r4, r5, r7, r8, r9, sl, fp}
    11e0:	b083      	sub	sp, #12
    11e2:	af00      	add	r7, sp, #0
    11e4:	b500      	push	{lr}
    11e6:	f000 f8d1 	bl	138c <__gnu_mcount_nc>
    11ea:	4603      	mov	r3, r0
    11ec:	460a      	mov	r2, r1
    11ee:	71fb      	strb	r3, [r7, #7]
    11f0:	4613      	mov	r3, r2
    11f2:	71bb      	strb	r3, [r7, #6]
    11f4:	4b1e      	ldr	r3, [pc, #120]	; (1270 <DMA_ConfigureChannelInterrupt+0x94>)
    11f6:	e9d3 2300 	ldrd	r2, r3, [r3]
    11fa:	f112 0a01 	adds.w	sl, r2, #1
    11fe:	f143 0b00 	adc.w	fp, r3, #0
    1202:	4b1b      	ldr	r3, [pc, #108]	; (1270 <DMA_ConfigureChannelInterrupt+0x94>)
    1204:	e9c3 ab00 	strd	sl, fp, [r3]
    1208:	79fb      	ldrb	r3, [r7, #7]
    120a:	2b00      	cmp	r3, #0
    120c:	d002      	beq.n	1214 <DMA_ConfigureChannelInterrupt+0x38>
    120e:	2b01      	cmp	r3, #1
    1210:	d014      	beq.n	123c <DMA_ConfigureChannelInterrupt+0x60>
    1212:	e027      	b.n	1264 <DMA_ConfigureChannelInterrupt+0x88>
    1214:	4b16      	ldr	r3, [pc, #88]	; (1270 <DMA_ConfigureChannelInterrupt+0x94>)
    1216:	e9d3 2302 	ldrd	r2, r3, [r3, #8]
    121a:	f112 0801 	adds.w	r8, r2, #1
    121e:	f143 0900 	adc.w	r9, r3, #0
    1222:	4b13      	ldr	r3, [pc, #76]	; (1270 <DMA_ConfigureChannelInterrupt+0x94>)
    1224:	e9c3 8902 	strd	r8, r9, [r3, #8]
    1228:	4b12      	ldr	r3, [pc, #72]	; (1274 <DMA_ConfigureChannelInterrupt+0x98>)
    122a:	681b      	ldr	r3, [r3, #0]
    122c:	79ba      	ldrb	r2, [r7, #6]
    122e:	2101      	movs	r1, #1
    1230:	fa01 f202 	lsl.w	r2, r1, r2
    1234:	4611      	mov	r1, r2
    1236:	4a0f      	ldr	r2, [pc, #60]	; (1274 <DMA_ConfigureChannelInterrupt+0x98>)
    1238:	430b      	orrs	r3, r1
    123a:	6013      	str	r3, [r2, #0]
    123c:	4b0d      	ldr	r3, [pc, #52]	; (1274 <DMA_ConfigureChannelInterrupt+0x98>)
    123e:	681b      	ldr	r3, [r3, #0]
    1240:	79ba      	ldrb	r2, [r7, #6]
    1242:	2101      	movs	r1, #1
    1244:	fa01 f202 	lsl.w	r2, r1, r2
    1248:	43d2      	mvns	r2, r2
    124a:	4611      	mov	r1, r2
    124c:	4a09      	ldr	r2, [pc, #36]	; (1274 <DMA_ConfigureChannelInterrupt+0x98>)
    124e:	400b      	ands	r3, r1
    1250:	6013      	str	r3, [r2, #0]
    1252:	4b07      	ldr	r3, [pc, #28]	; (1270 <DMA_ConfigureChannelInterrupt+0x94>)
    1254:	e9d3 2304 	ldrd	r2, r3, [r3, #16]
    1258:	1c54      	adds	r4, r2, #1
    125a:	f143 0500 	adc.w	r5, r3, #0
    125e:	4b04      	ldr	r3, [pc, #16]	; (1270 <DMA_ConfigureChannelInterrupt+0x94>)
    1260:	e9c3 4504 	strd	r4, r5, [r3, #16]
    1264:	bf00      	nop
    1266:	370c      	adds	r7, #12
    1268:	46bd      	mov	sp, r7
    126a:	e8bd 0fb0 	ldmia.w	sp!, {r4, r5, r7, r8, r9, sl, fp}
    126e:	4770      	bx	lr
    1270:	20000d80 	.word	0x20000d80
    1274:	400ff504 	.word	0x400ff504

00001278 <DMA_ConfigurePriority>:
    1278:	e92d 0fb0 	stmdb	sp!, {r4, r5, r7, r8, r9, sl, fp}
    127c:	b083      	sub	sp, #12
    127e:	af00      	add	r7, sp, #0
    1280:	b500      	push	{lr}
    1282:	f000 f883 	bl	138c <__gnu_mcount_nc>
    1286:	4603      	mov	r3, r0
    1288:	460a      	mov	r2, r1
    128a:	71fb      	strb	r3, [r7, #7]
    128c:	4613      	mov	r3, r2
    128e:	71bb      	strb	r3, [r7, #6]
    1290:	4b1f      	ldr	r3, [pc, #124]	; (1310 <DMA_ConfigurePriority+0x98>)
    1292:	e9d3 2300 	ldrd	r2, r3, [r3]
    1296:	f112 0a01 	adds.w	sl, r2, #1
    129a:	f143 0b00 	adc.w	fp, r3, #0
    129e:	4b1c      	ldr	r3, [pc, #112]	; (1310 <DMA_ConfigurePriority+0x98>)
    12a0:	e9c3 ab00 	strd	sl, fp, [r3]
    12a4:	79fb      	ldrb	r3, [r7, #7]
    12a6:	2b00      	cmp	r3, #0
    12a8:	d002      	beq.n	12b0 <DMA_ConfigurePriority+0x38>
    12aa:	2b01      	cmp	r3, #1
    12ac:	d016      	beq.n	12dc <DMA_ConfigurePriority+0x64>
    12ae:	e029      	b.n	1304 <DMA_ConfigurePriority+0x8c>
    12b0:	4b17      	ldr	r3, [pc, #92]	; (1310 <DMA_ConfigurePriority+0x98>)
    12b2:	e9d3 2302 	ldrd	r2, r3, [r3, #8]
    12b6:	f112 0801 	adds.w	r8, r2, #1
    12ba:	f143 0900 	adc.w	r9, r3, #0
    12be:	4b14      	ldr	r3, [pc, #80]	; (1310 <DMA_ConfigurePriority+0x98>)
    12c0:	e9c3 8902 	strd	r8, r9, [r3, #8]
    12c4:	4b13      	ldr	r3, [pc, #76]	; (1314 <DMA_ConfigurePriority+0x9c>)
    12c6:	681b      	ldr	r3, [r3, #0]
    12c8:	79ba      	ldrb	r2, [r7, #6]
    12ca:	2101      	movs	r1, #1
    12cc:	fa01 f202 	lsl.w	r2, r1, r2
    12d0:	43d2      	mvns	r2, r2
    12d2:	4611      	mov	r1, r2
    12d4:	4a0f      	ldr	r2, [pc, #60]	; (1314 <DMA_ConfigurePriority+0x9c>)
    12d6:	400b      	ands	r3, r1
    12d8:	6013      	str	r3, [r2, #0]
    12da:	e013      	b.n	1304 <DMA_ConfigurePriority+0x8c>
    12dc:	4b0c      	ldr	r3, [pc, #48]	; (1310 <DMA_ConfigurePriority+0x98>)
    12de:	e9d3 2304 	ldrd	r2, r3, [r3, #16]
    12e2:	1c54      	adds	r4, r2, #1
    12e4:	f143 0500 	adc.w	r5, r3, #0
    12e8:	4b09      	ldr	r3, [pc, #36]	; (1310 <DMA_ConfigurePriority+0x98>)
    12ea:	e9c3 4504 	strd	r4, r5, [r3, #16]
    12ee:	4b09      	ldr	r3, [pc, #36]	; (1314 <DMA_ConfigurePriority+0x9c>)
    12f0:	681b      	ldr	r3, [r3, #0]
    12f2:	79ba      	ldrb	r2, [r7, #6]
    12f4:	2101      	movs	r1, #1
    12f6:	fa01 f202 	lsl.w	r2, r1, r2
    12fa:	4611      	mov	r1, r2
    12fc:	4a05      	ldr	r2, [pc, #20]	; (1314 <DMA_ConfigurePriority+0x9c>)
    12fe:	430b      	orrs	r3, r1
    1300:	6013      	str	r3, [r2, #0]
    1302:	bf00      	nop
    1304:	bf00      	nop
    1306:	370c      	adds	r7, #12
    1308:	46bd      	mov	sp, r7
    130a:	e8bd 0fb0 	ldmia.w	sp!, {r4, r5, r7, r8, r9, sl, fp}
    130e:	4770      	bx	lr
    1310:	20000d68 	.word	0x20000d68
    1314:	400ff038 	.word	0x400ff038

00001318 <DMA_AssignChannel>:
    1318:	b4b0      	push	{r4, r5, r7}
    131a:	b085      	sub	sp, #20
    131c:	af00      	add	r7, sp, #0
    131e:	b500      	push	{lr}
    1320:	f000 f834 	bl	138c <__gnu_mcount_nc>
    1324:	4603      	mov	r3, r0
    1326:	460a      	mov	r2, r1
    1328:	71fb      	strb	r3, [r7, #7]
    132a:	4613      	mov	r3, r2
    132c:	71bb      	strb	r3, [r7, #6]
    132e:	4b15      	ldr	r3, [pc, #84]	; (1384 <DMA_AssignChannel+0x6c>)
    1330:	e9d3 2300 	ldrd	r2, r3, [r3]
    1334:	1c54      	adds	r4, r2, #1
    1336:	f143 0500 	adc.w	r5, r3, #0
    133a:	4b12      	ldr	r3, [pc, #72]	; (1384 <DMA_AssignChannel+0x6c>)
    133c:	e9c3 4500 	strd	r4, r5, [r3]
    1340:	79fb      	ldrb	r3, [r7, #7]
    1342:	08db      	lsrs	r3, r3, #3
    1344:	73fb      	strb	r3, [r7, #15]
    1346:	79fa      	ldrb	r2, [r7, #7]
    1348:	7bfb      	ldrb	r3, [r7, #15]
    134a:	00db      	lsls	r3, r3, #3
    134c:	1ad3      	subs	r3, r2, r3
    134e:	b2db      	uxtb	r3, r3
    1350:	009b      	lsls	r3, r3, #2
    1352:	b2da      	uxtb	r2, r3
    1354:	79bb      	ldrb	r3, [r7, #6]
    1356:	4413      	add	r3, r2
    1358:	73bb      	strb	r3, [r7, #14]
    135a:	7bfb      	ldrb	r3, [r7, #15]
    135c:	4a0a      	ldr	r2, [pc, #40]	; (1388 <DMA_AssignChannel+0x70>)
    135e:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
    1362:	681a      	ldr	r2, [r3, #0]
    1364:	7bbb      	ldrb	r3, [r7, #14]
    1366:	2101      	movs	r1, #1
    1368:	fa01 f303 	lsl.w	r3, r1, r3
    136c:	4618      	mov	r0, r3
    136e:	7bfb      	ldrb	r3, [r7, #15]
    1370:	4905      	ldr	r1, [pc, #20]	; (1388 <DMA_AssignChannel+0x70>)
    1372:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
    1376:	4302      	orrs	r2, r0
    1378:	601a      	str	r2, [r3, #0]
    137a:	bf00      	nop
    137c:	3714      	adds	r7, #20
    137e:	46bd      	mov	sp, r7
    1380:	bcb0      	pop	{r4, r5, r7}
    1382:	4770      	bx	lr
    1384:	20000d60 	.word	0x20000d60
    1388:	20000000 	.word	0x20000000

0000138c <__gnu_mcount_nc>:
    138c:	b488      	push	{r3, r7}
    138e:	af00      	add	r7, sp, #0
    1390:	b500      	push	{lr}
    1392:	f7ff fffb 	bl	138c <__gnu_mcount_nc>
    1396:	4b06      	ldr	r3, [pc, #24]	; (13b0 <__gnu_mcount_nc+0x24>)
    1398:	e9d3 2300 	ldrd	r2, r3, [r3]
    139c:	1c50      	adds	r0, r2, #1
    139e:	f143 0100 	adc.w	r1, r3, #0
    13a2:	4b03      	ldr	r3, [pc, #12]	; (13b0 <__gnu_mcount_nc+0x24>)
    13a4:	e9c3 0100 	strd	r0, r1, [r3]
    13a8:	bf00      	nop
    13aa:	46bd      	mov	sp, r7
    13ac:	bc88      	pop	{r3, r7}
    13ae:	4770      	bx	lr
    13b0:	20000ea8 	.word	0x20000ea8

000013b4 <GPIO_EnableRunModeClockGateControl>:
    13b4:	e92d 03b0 	stmdb	sp!, {r4, r5, r7, r8, r9}
    13b8:	b083      	sub	sp, #12
    13ba:	af00      	add	r7, sp, #0
    13bc:	b500      	push	{lr}
    13be:	f7ff ffe5 	bl	138c <__gnu_mcount_nc>
    13c2:	4603      	mov	r3, r0
    13c4:	71fb      	strb	r3, [r7, #7]
    13c6:	4b1e      	ldr	r3, [pc, #120]	; (1440 <GPIO_EnableRunModeClockGateControl+0x8c>)
    13c8:	e9d3 2300 	ldrd	r2, r3, [r3]
    13cc:	f112 0801 	adds.w	r8, r2, #1
    13d0:	f143 0900 	adc.w	r9, r3, #0
    13d4:	4b1a      	ldr	r3, [pc, #104]	; (1440 <GPIO_EnableRunModeClockGateControl+0x8c>)
    13d6:	e9c3 8900 	strd	r8, r9, [r3]
    13da:	4b1a      	ldr	r3, [pc, #104]	; (1444 <GPIO_EnableRunModeClockGateControl+0x90>)
    13dc:	681b      	ldr	r3, [r3, #0]
    13de:	f3c3 0305 	ubfx	r3, r3, #0, #6
    13e2:	b2db      	uxtb	r3, r3
    13e4:	b25a      	sxtb	r2, r3
    13e6:	79fb      	ldrb	r3, [r7, #7]
    13e8:	2101      	movs	r1, #1
    13ea:	fa01 f303 	lsl.w	r3, r1, r3
    13ee:	b25b      	sxtb	r3, r3
    13f0:	4313      	orrs	r3, r2
    13f2:	b25b      	sxtb	r3, r3
    13f4:	4a13      	ldr	r2, [pc, #76]	; (1444 <GPIO_EnableRunModeClockGateControl+0x90>)
    13f6:	f003 033f 	and.w	r3, r3, #63	; 0x3f
    13fa:	b2d9      	uxtb	r1, r3
    13fc:	6813      	ldr	r3, [r2, #0]
    13fe:	f361 0305 	bfi	r3, r1, #0, #6
    1402:	6013      	str	r3, [r2, #0]
    1404:	bf00      	nop
    1406:	4b0f      	ldr	r3, [pc, #60]	; (1444 <GPIO_EnableRunModeClockGateControl+0x90>)
    1408:	681b      	ldr	r3, [r3, #0]
    140a:	f3c3 0305 	ubfx	r3, r3, #0, #6
    140e:	b2db      	uxtb	r3, r3
    1410:	461a      	mov	r2, r3
    1412:	79fb      	ldrb	r3, [r7, #7]
    1414:	fa42 f303 	asr.w	r3, r2, r3
    1418:	f003 0301 	and.w	r3, r3, #1
    141c:	2b00      	cmp	r3, #0
    141e:	d109      	bne.n	1434 <GPIO_EnableRunModeClockGateControl+0x80>
    1420:	4b07      	ldr	r3, [pc, #28]	; (1440 <GPIO_EnableRunModeClockGateControl+0x8c>)
    1422:	e9d3 2302 	ldrd	r2, r3, [r3, #8]
    1426:	1c54      	adds	r4, r2, #1
    1428:	f143 0500 	adc.w	r5, r3, #0
    142c:	4b04      	ldr	r3, [pc, #16]	; (1440 <GPIO_EnableRunModeClockGateControl+0x8c>)
    142e:	e9c3 4502 	strd	r4, r5, [r3, #8]
    1432:	e7e8      	b.n	1406 <GPIO_EnableRunModeClockGateControl+0x52>
    1434:	bf00      	nop
    1436:	370c      	adds	r7, #12
    1438:	46bd      	mov	sp, r7
    143a:	e8bd 03b0 	ldmia.w	sp!, {r4, r5, r7, r8, r9}
    143e:	4770      	bx	lr
    1440:	200010b8 	.word	0x200010b8
    1444:	400fe608 	.word	0x400fe608

00001448 <GPIO_SetPinStatus>:
    1448:	e92d 0fb0 	stmdb	sp!, {r4, r5, r7, r8, r9, sl, fp}
    144c:	b083      	sub	sp, #12
    144e:	af00      	add	r7, sp, #0
    1450:	b500      	push	{lr}
    1452:	f7ff ff9b 	bl	138c <__gnu_mcount_nc>
    1456:	4603      	mov	r3, r0
    1458:	71fb      	strb	r3, [r7, #7]
    145a:	460b      	mov	r3, r1
    145c:	71bb      	strb	r3, [r7, #6]
    145e:	4613      	mov	r3, r2
    1460:	717b      	strb	r3, [r7, #5]
    1462:	4b2d      	ldr	r3, [pc, #180]	; (1518 <GPIO_SetPinStatus+0xd0>)
    1464:	e9d3 2300 	ldrd	r2, r3, [r3]
    1468:	f112 0a01 	adds.w	sl, r2, #1
    146c:	f143 0b00 	adc.w	fp, r3, #0
    1470:	4b29      	ldr	r3, [pc, #164]	; (1518 <GPIO_SetPinStatus+0xd0>)
    1472:	e9c3 ab00 	strd	sl, fp, [r3]
    1476:	797b      	ldrb	r3, [r7, #5]
    1478:	2b00      	cmp	r3, #0
    147a:	d002      	beq.n	1482 <GPIO_SetPinStatus+0x3a>
    147c:	2b01      	cmp	r3, #1
    147e:	d024      	beq.n	14ca <GPIO_SetPinStatus+0x82>
    1480:	e044      	b.n	150c <GPIO_SetPinStatus+0xc4>
    1482:	4b25      	ldr	r3, [pc, #148]	; (1518 <GPIO_SetPinStatus+0xd0>)
    1484:	e9d3 2302 	ldrd	r2, r3, [r3, #8]
    1488:	f112 0801 	adds.w	r8, r2, #1
    148c:	f143 0900 	adc.w	r9, r3, #0
    1490:	4b21      	ldr	r3, [pc, #132]	; (1518 <GPIO_SetPinStatus+0xd0>)
    1492:	e9c3 8902 	strd	r8, r9, [r3, #8]
    1496:	79fb      	ldrb	r3, [r7, #7]
    1498:	4a20      	ldr	r2, [pc, #128]	; (151c <GPIO_SetPinStatus+0xd4>)
    149a:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
    149e:	681b      	ldr	r3, [r3, #0]
    14a0:	b2db      	uxtb	r3, r3
    14a2:	b25a      	sxtb	r2, r3
    14a4:	79bb      	ldrb	r3, [r7, #6]
    14a6:	2101      	movs	r1, #1
    14a8:	fa01 f303 	lsl.w	r3, r1, r3
    14ac:	b25b      	sxtb	r3, r3
    14ae:	43db      	mvns	r3, r3
    14b0:	b25b      	sxtb	r3, r3
    14b2:	4013      	ands	r3, r2
    14b4:	b259      	sxtb	r1, r3
    14b6:	79fb      	ldrb	r3, [r7, #7]
    14b8:	4a18      	ldr	r2, [pc, #96]	; (151c <GPIO_SetPinStatus+0xd4>)
    14ba:	f852 2023 	ldr.w	r2, [r2, r3, lsl #2]
    14be:	b2c9      	uxtb	r1, r1
    14c0:	6813      	ldr	r3, [r2, #0]
    14c2:	f361 0307 	bfi	r3, r1, #0, #8
    14c6:	6013      	str	r3, [r2, #0]
    14c8:	e020      	b.n	150c <GPIO_SetPinStatus+0xc4>
    14ca:	4b13      	ldr	r3, [pc, #76]	; (1518 <GPIO_SetPinStatus+0xd0>)
    14cc:	e9d3 2304 	ldrd	r2, r3, [r3, #16]
    14d0:	1c54      	adds	r4, r2, #1
    14d2:	f143 0500 	adc.w	r5, r3, #0
    14d6:	4b10      	ldr	r3, [pc, #64]	; (1518 <GPIO_SetPinStatus+0xd0>)
    14d8:	e9c3 4504 	strd	r4, r5, [r3, #16]
    14dc:	79fb      	ldrb	r3, [r7, #7]
    14de:	4a0f      	ldr	r2, [pc, #60]	; (151c <GPIO_SetPinStatus+0xd4>)
    14e0:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
    14e4:	681b      	ldr	r3, [r3, #0]
    14e6:	b2db      	uxtb	r3, r3
    14e8:	b25a      	sxtb	r2, r3
    14ea:	79bb      	ldrb	r3, [r7, #6]
    14ec:	2101      	movs	r1, #1
    14ee:	fa01 f303 	lsl.w	r3, r1, r3
    14f2:	b25b      	sxtb	r3, r3
    14f4:	4313      	orrs	r3, r2
    14f6:	b259      	sxtb	r1, r3
    14f8:	79fb      	ldrb	r3, [r7, #7]
    14fa:	4a08      	ldr	r2, [pc, #32]	; (151c <GPIO_SetPinStatus+0xd4>)
    14fc:	f852 2023 	ldr.w	r2, [r2, r3, lsl #2]
    1500:	b2c9      	uxtb	r1, r1
    1502:	6813      	ldr	r3, [r2, #0]
    1504:	f361 0307 	bfi	r3, r1, #0, #8
    1508:	6013      	str	r3, [r2, #0]
    150a:	bf00      	nop
    150c:	bf00      	nop
    150e:	370c      	adds	r7, #12
    1510:	46bd      	mov	sp, r7
    1512:	e8bd 0fb0 	ldmia.w	sp!, {r4, r5, r7, r8, r9, sl, fp}
    1516:	4770      	bx	lr
    1518:	200010a0 	.word	0x200010a0
    151c:	000003e4 	.word	0x000003e4

00001520 <GPIO_SetData>:
    1520:	e92d 0fb0 	stmdb	sp!, {r4, r5, r7, r8, r9, sl, fp}
    1524:	b083      	sub	sp, #12
    1526:	af00      	add	r7, sp, #0
    1528:	b500      	push	{lr}
    152a:	f7ff ff2f 	bl	138c <__gnu_mcount_nc>
    152e:	4603      	mov	r3, r0
    1530:	71fb      	strb	r3, [r7, #7]
    1532:	460b      	mov	r3, r1
    1534:	71bb      	strb	r3, [r7, #6]
    1536:	4613      	mov	r3, r2
    1538:	717b      	strb	r3, [r7, #5]
    153a:	4b2d      	ldr	r3, [pc, #180]	; (15f0 <GPIO_SetData+0xd0>)
    153c:	e9d3 2300 	ldrd	r2, r3, [r3]
    1540:	f112 0a01 	adds.w	sl, r2, #1
    1544:	f143 0b00 	adc.w	fp, r3, #0
    1548:	4b29      	ldr	r3, [pc, #164]	; (15f0 <GPIO_SetData+0xd0>)
    154a:	e9c3 ab00 	strd	sl, fp, [r3]
    154e:	797b      	ldrb	r3, [r7, #5]
    1550:	2b00      	cmp	r3, #0
    1552:	d002      	beq.n	155a <GPIO_SetData+0x3a>
    1554:	2b01      	cmp	r3, #1
    1556:	d024      	beq.n	15a2 <GPIO_SetData+0x82>
    1558:	e044      	b.n	15e4 <GPIO_SetData+0xc4>
    155a:	4b25      	ldr	r3, [pc, #148]	; (15f0 <GPIO_SetData+0xd0>)
    155c:	e9d3 2302 	ldrd	r2, r3, [r3, #8]
    1560:	f112 0801 	adds.w	r8, r2, #1
    1564:	f143 0900 	adc.w	r9, r3, #0
    1568:	4b21      	ldr	r3, [pc, #132]	; (15f0 <GPIO_SetData+0xd0>)
    156a:	e9c3 8902 	strd	r8, r9, [r3, #8]
    156e:	79fb      	ldrb	r3, [r7, #7]
    1570:	4a20      	ldr	r2, [pc, #128]	; (15f4 <GPIO_SetData+0xd4>)
    1572:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
    1576:	681b      	ldr	r3, [r3, #0]
    1578:	b2db      	uxtb	r3, r3
    157a:	b25a      	sxtb	r2, r3
    157c:	79bb      	ldrb	r3, [r7, #6]
    157e:	2101      	movs	r1, #1
    1580:	fa01 f303 	lsl.w	r3, r1, r3
    1584:	b25b      	sxtb	r3, r3
    1586:	43db      	mvns	r3, r3
    1588:	b25b      	sxtb	r3, r3
    158a:	4013      	ands	r3, r2
    158c:	b259      	sxtb	r1, r3
    158e:	79fb      	ldrb	r3, [r7, #7]
    1590:	4a18      	ldr	r2, [pc, #96]	; (15f4 <GPIO_SetData+0xd4>)
    1592:	f852 2023 	ldr.w	r2, [r2, r3, lsl #2]
    1596:	b2c9      	uxtb	r1, r1
    1598:	6813      	ldr	r3, [r2, #0]
    159a:	f361 0307 	bfi	r3, r1, #0, #8
    159e:	6013      	str	r3, [r2, #0]
    15a0:	e020      	b.n	15e4 <GPIO_SetData+0xc4>
    15a2:	4b13      	ldr	r3, [pc, #76]	; (15f0 <GPIO_SetData+0xd0>)
    15a4:	e9d3 2304 	ldrd	r2, r3, [r3, #16]
    15a8:	1c54      	adds	r4, r2, #1
    15aa:	f143 0500 	adc.w	r5, r3, #0
    15ae:	4b10      	ldr	r3, [pc, #64]	; (15f0 <GPIO_SetData+0xd0>)
    15b0:	e9c3 4504 	strd	r4, r5, [r3, #16]
    15b4:	79fb      	ldrb	r3, [r7, #7]
    15b6:	4a0f      	ldr	r2, [pc, #60]	; (15f4 <GPIO_SetData+0xd4>)
    15b8:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
    15bc:	681b      	ldr	r3, [r3, #0]
    15be:	b2db      	uxtb	r3, r3
    15c0:	b25a      	sxtb	r2, r3
    15c2:	79bb      	ldrb	r3, [r7, #6]
    15c4:	2101      	movs	r1, #1
    15c6:	fa01 f303 	lsl.w	r3, r1, r3
    15ca:	b25b      	sxtb	r3, r3
    15cc:	4313      	orrs	r3, r2
    15ce:	b259      	sxtb	r1, r3
    15d0:	79fb      	ldrb	r3, [r7, #7]
    15d2:	4a08      	ldr	r2, [pc, #32]	; (15f4 <GPIO_SetData+0xd4>)
    15d4:	f852 2023 	ldr.w	r2, [r2, r3, lsl #2]
    15d8:	b2c9      	uxtb	r1, r1
    15da:	6813      	ldr	r3, [r2, #0]
    15dc:	f361 0307 	bfi	r3, r1, #0, #8
    15e0:	6013      	str	r3, [r2, #0]
    15e2:	bf00      	nop
    15e4:	bf00      	nop
    15e6:	370c      	adds	r7, #12
    15e8:	46bd      	mov	sp, r7
    15ea:	e8bd 0fb0 	ldmia.w	sp!, {r4, r5, r7, r8, r9, sl, fp}
    15ee:	4770      	bx	lr
    15f0:	20001088 	.word	0x20001088
    15f4:	0000045c 	.word	0x0000045c

000015f8 <GPIO_ConfigureDigitalEnable>:
    15f8:	e92d 0fb0 	stmdb	sp!, {r4, r5, r7, r8, r9, sl, fp}
    15fc:	b083      	sub	sp, #12
    15fe:	af00      	add	r7, sp, #0
    1600:	b500      	push	{lr}
    1602:	f7ff fec3 	bl	138c <__gnu_mcount_nc>
    1606:	4603      	mov	r3, r0
    1608:	71fb      	strb	r3, [r7, #7]
    160a:	460b      	mov	r3, r1
    160c:	71bb      	strb	r3, [r7, #6]
    160e:	4613      	mov	r3, r2
    1610:	717b      	strb	r3, [r7, #5]
    1612:	4b2d      	ldr	r3, [pc, #180]	; (16c8 <GPIO_ConfigureDigitalEnable+0xd0>)
    1614:	e9d3 2300 	ldrd	r2, r3, [r3]
    1618:	f112 0a01 	adds.w	sl, r2, #1
    161c:	f143 0b00 	adc.w	fp, r3, #0
    1620:	4b29      	ldr	r3, [pc, #164]	; (16c8 <GPIO_ConfigureDigitalEnable+0xd0>)
    1622:	e9c3 ab00 	strd	sl, fp, [r3]
    1626:	797b      	ldrb	r3, [r7, #5]
    1628:	2b00      	cmp	r3, #0
    162a:	d002      	beq.n	1632 <GPIO_ConfigureDigitalEnable+0x3a>
    162c:	2b01      	cmp	r3, #1
    162e:	d024      	beq.n	167a <GPIO_ConfigureDigitalEnable+0x82>
    1630:	e044      	b.n	16bc <GPIO_ConfigureDigitalEnable+0xc4>
    1632:	4b25      	ldr	r3, [pc, #148]	; (16c8 <GPIO_ConfigureDigitalEnable+0xd0>)
    1634:	e9d3 2302 	ldrd	r2, r3, [r3, #8]
    1638:	f112 0801 	adds.w	r8, r2, #1
    163c:	f143 0900 	adc.w	r9, r3, #0
    1640:	4b21      	ldr	r3, [pc, #132]	; (16c8 <GPIO_ConfigureDigitalEnable+0xd0>)
    1642:	e9c3 8902 	strd	r8, r9, [r3, #8]
    1646:	79fb      	ldrb	r3, [r7, #7]
    1648:	4a20      	ldr	r2, [pc, #128]	; (16cc <GPIO_ConfigureDigitalEnable+0xd4>)
    164a:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
    164e:	681b      	ldr	r3, [r3, #0]
    1650:	b2db      	uxtb	r3, r3
    1652:	b25a      	sxtb	r2, r3
    1654:	79bb      	ldrb	r3, [r7, #6]
    1656:	2101      	movs	r1, #1
    1658:	fa01 f303 	lsl.w	r3, r1, r3
    165c:	b25b      	sxtb	r3, r3
    165e:	43db      	mvns	r3, r3
    1660:	b25b      	sxtb	r3, r3
    1662:	4013      	ands	r3, r2
    1664:	b259      	sxtb	r1, r3
    1666:	79fb      	ldrb	r3, [r7, #7]
    1668:	4a18      	ldr	r2, [pc, #96]	; (16cc <GPIO_ConfigureDigitalEnable+0xd4>)
    166a:	f852 2023 	ldr.w	r2, [r2, r3, lsl #2]
    166e:	b2c9      	uxtb	r1, r1
    1670:	6813      	ldr	r3, [r2, #0]
    1672:	f361 0307 	bfi	r3, r1, #0, #8
    1676:	6013      	str	r3, [r2, #0]
